rental_id,service_id,quantity
487611,6,2
487613,2,2
487614,2,1
487614,1,1
487614,12,1
487615,3,1
487618,4,1
487620,12,1
487620,8,2
487621,7,2
487621,6,2
487623,1,1
487623,8,1
487624,10,2
487624,4,1
487624,9,2
487626,7,2
487640,1,1
487641,11,1
487641,3,1
487641,2,2
487642,7,1
487644,2,1
487644,5,2
487644,12,1
487646,5,1
487646,3,2
487648,8,1
487648,4,1
487648,9,1
487651,7,1
487651,5,1
487653,11,1
487653,5,2
487653,10,1
487656,6,2
487656,1,1
487656,10,2
487658,9,1
487658,8,2
487668,6,1
487670,3,2
487670,1,2
487670,12,2
487671,7,1
487671,4,1
487671,8,1
487676,1,1
487679,12,1
487679,11,1
487679,10,2
487680,7,1
487680,4,1
487681,4,1
487681,8,1
487681,1,2
487683,6,2
487686,4,1
487686,7,2
487693,11,2
487693,3,1
487696,9,2
487696,1,2
487696,2,2
487697,2,2
487700,8,1
487700,3,2
487704,3,2
487705,7,2
487706,11,2
487712,10,1
487712,9,1
487712,7,1
487714,10,2
487714,7,2
487715,11,1
487716,11,1
487716,2,2
487718,6,2
487718,10,1
487718,2,2
487720,6,2
487720,1,2
487720,10,2
487723,12,1
487725,9,2
487725,7,2
487728,10,1
487728,3,2
487728,5,1
487729,5,2
487729,6,2
487729,7,1
487730,2,2
487730,9,2
487730,5,2
487733,12,2
487733,10,1
487733,2,1
487742,10,2
487742,7,1
487747,6,1
487747,3,2
487747,7,2
487750,11,1
487751,12,2
487752,10,1
487752,9,2
487756,2,1
487757,4,2
487757,7,1
487757,5,1
487758,1,2
487758,3,1
487775,7,2
487775,8,1
487780,6,1
487781,2,1
487781,9,2
487781,3,1
487782,10,2
487782,8,2
487785,9,1
487785,7,1
487794,12,2
487794,9,1
487796,10,2
487797,6,1
487797,3,2
487797,7,1
487800,12,2
487800,5,2
487804,12,2
487804,9,1
487806,12,1
487810,8,1
487810,2,1
487812,7,1
487812,4,2
487815,7,2
487819,2,2
487819,4,1
487819,10,2
487820,10,1
487820,1,2
487820,11,1
487823,1,2
487823,12,2
487824,11,2
487826,3,1
487826,4,1
487826,12,2
487828,4,1
487835,9,1
487835,3,1
487835,10,1
487842,9,2
487843,4,1
487843,1,1
487848,5,1
487848,4,1
487849,10,2
487853,1,1
487854,10,2
487854,8,1
487854,6,1
487855,3,1
487856,12,2
487856,1,1
487857,9,2
487858,2,2
487858,5,2
487858,7,1
487859,2,2
487862,12,1
487867,8,1
487869,4,2
487872,6,1
487875,7,2
487875,12,2
487875,9,1
487879,4,2
487880,9,2
487881,11,1
487881,1,1
487881,7,2
487885,9,2
487888,7,2
487891,1,1
487891,9,1
487898,11,2
487905,2,2
487905,9,2
487905,7,1
487913,3,2
487913,9,1
487914,1,1
487914,12,2
487918,11,2
487918,6,2
487920,12,2
487928,11,2
487928,9,2
487929,10,2
487930,1,2
487930,6,1
487930,10,2
487931,6,1
487931,12,1
487933,3,2
487933,7,1
487933,2,2
487934,7,1
487935,2,1
487936,5,2
487938,6,1
487938,8,1
487940,8,2
487941,1,1
487941,6,2
487941,5,2
487943,10,1
487945,12,1
487948,9,2
487949,11,2
487949,10,1
487950,7,2
487950,2,2
487950,4,2
487951,12,2
487951,10,1
487951,5,2
487958,10,2
487959,9,2
487959,11,2
487960,3,2
487960,7,1
487960,4,1
487971,10,2
487971,6,1
487971,9,1
487977,11,1
487977,9,2
487978,4,1
487978,2,1
487978,11,2
487980,3,2
487980,5,2
487982,8,1
487982,11,1
487982,12,2
487987,11,2
487987,4,2
487989,3,1
487989,11,2
487989,12,2
487998,10,1
487998,12,1
487998,9,2
488004,8,1
488004,3,2
488012,1,2
488012,5,2
488012,12,1
488013,11,2
488013,6,1
488013,8,2
488015,1,2
488015,10,1
488022,10,1
488022,3,1
488023,7,1
488023,1,2
488023,4,1
488025,6,1
488026,9,1
488026,8,2
488029,5,1
488029,10,1
488030,7,2
488030,2,1
488031,11,1
488033,3,1
488033,2,2
488036,4,1
488037,9,2
488037,4,1
488041,1,2
488041,11,1
488043,11,1
488044,3,2
488045,5,1
488045,6,1
488045,4,1
488048,9,1
488048,8,2
488048,4,2
488050,10,1
488051,1,1
488051,7,1
488051,10,1
488052,11,2
488052,10,1
488052,7,2
488057,7,2
488058,2,2
488058,1,1
488058,3,1
488063,2,1
488064,12,2
488064,5,1
488068,10,2
488073,5,1
488073,12,2
488081,4,1
488081,8,2
488084,3,2
488087,8,1
488087,4,1
488088,8,1
488088,2,2
488088,12,1
488090,6,2
488092,7,2
488092,4,2
488092,8,1
488101,9,2
488101,1,1
488101,10,1
488109,3,1
488113,8,2
488113,6,1
488113,10,1
488114,5,2
488116,10,1
488118,11,2
488118,10,2
488118,2,1
488120,7,2
488125,10,2
488126,8,1
488126,3,2
488126,2,2
488128,2,2
488128,3,2
488133,2,1
488133,1,2
488133,9,1
488134,12,2
488134,4,1
488134,6,1
488135,4,1
488138,1,2
488138,7,2
488150,12,1
488150,10,2
488150,6,1
488152,12,2
488152,8,1
488152,9,1
488155,4,1
488155,8,2
488156,3,1
488156,8,1
488156,1,2
488161,1,2
488161,6,2
488163,4,2
488163,6,2
488166,12,1
488166,11,2
488166,6,2
488169,7,1
488169,9,2
488172,5,1
488172,2,2
488172,12,1
488173,8,2
488173,5,1
488173,4,1
488176,4,2
488176,12,1
488176,7,2
488177,3,1
488177,8,1
488177,4,1
488178,12,1
488178,9,2
488183,3,2
488184,7,1
488184,5,1
488185,1,2
488185,5,2
488188,1,2
488188,2,2
488188,12,1
488189,6,2
488190,9,1
488191,11,2
488191,4,2
488192,2,1
488192,5,2
488196,2,1
488196,1,2
488196,6,1
488198,8,2
488198,5,2
488198,12,1
488201,3,2
488206,9,2
488206,5,2
488210,11,2
488210,9,2
488212,3,2
488212,5,2
488212,4,2
488213,6,1
488213,2,1
488213,5,2
488215,3,1
488215,8,1
488218,12,1
488218,9,1
488219,6,1
488219,12,1
488220,7,1
488222,2,2
488223,5,2
488223,11,1
488224,3,1
488224,2,2
488227,1,2
488227,12,2
488227,2,1
488230,5,1
488230,2,2
488230,4,1
488235,7,1
488235,5,1
488235,11,2
488236,8,2
488236,9,1
488236,10,2
488237,11,1
488238,3,2
488239,7,2
488239,12,2
488243,9,1
488243,2,2
488243,4,1
488244,1,1
488244,10,1
488246,5,1
488246,9,2
488246,4,2
488247,2,1
488248,8,1
488248,5,2
488250,5,1
488250,3,2
488251,1,1
488251,10,2
488252,11,1
488254,6,1
488254,2,2
488255,4,2
488258,6,2
488259,6,2
488259,8,1
488262,7,1
488262,8,1
488262,2,1
488263,3,1
488263,10,2
488264,5,1
488264,3,2
488264,9,1
488273,10,1
488273,5,1
488280,7,1
488285,6,2
488287,2,1
488292,1,1
488293,3,2
488293,1,1
488293,10,1
488294,8,2
488295,9,1
488295,1,2
488298,12,2
488298,8,1
488299,3,1
488299,9,1
488299,8,2
488300,11,1
488300,5,1
488300,6,1
488306,3,1
488306,4,1
488306,9,2
488309,6,2
488309,7,2
488309,4,2
488310,8,2
488310,12,2
488315,12,1
488315,9,2
488315,6,1
488321,8,2
488322,10,1
488322,11,1
488322,7,2
488323,3,2
488323,6,2
488323,5,1
488324,9,1
488324,2,2
488324,6,2
488327,5,1
488327,4,2
488329,3,1
488329,7,2
488332,6,1
488333,4,2
488334,1,2
488334,11,2
488339,5,1
488342,6,1
488342,8,2
488344,2,1
488345,3,1
488345,10,2
488346,6,1
488346,1,1
488349,9,1
488351,2,1
488351,9,1
488351,11,2
488352,2,2
488352,8,2
488352,11,2
488355,10,2
488355,8,1
488363,4,1
488363,5,1
488368,6,1
488368,8,2
488369,11,2
488370,11,2
488371,1,1
488372,11,2
488375,2,1
488376,7,1
488376,6,2
488379,12,2
488379,4,1
488379,1,1
488380,5,2
488383,1,2
488386,6,2
488391,3,2
488392,1,1
488392,11,2
488393,4,2
488394,12,1
488394,1,2
488394,10,2
488395,9,1
488397,2,1
488397,11,1
488398,6,1
488403,2,1
488403,7,1
488411,9,1
488411,4,2
488413,12,2
488413,7,2
488414,3,1
488417,11,1
488417,2,1
488417,6,1
488421,1,1
488422,5,2
488423,4,1
488423,8,1
488423,5,1
488430,9,2
488430,10,1
488432,7,1
488432,9,1
488432,10,1
488439,9,1
488439,10,1
488440,8,1
488442,5,1
488443,6,2
488443,3,1
488443,1,2
488444,11,2
488445,1,1
488445,11,2
488445,5,2
488448,9,1
488448,5,2
488448,11,2
488449,11,2
488449,3,2
488449,1,1
488451,4,1
488451,7,2
488451,3,1
488452,5,1
488453,6,2
488453,3,1
488453,5,1
488462,9,2
488462,3,2
488463,2,2
488463,11,2
488464,11,1
488464,7,1
488465,12,1
488465,7,2
488465,11,2
488466,9,1
488466,8,2
488467,10,1
488469,2,1
488469,3,2
488469,1,1
488470,6,2
488470,8,2
488473,11,1
488473,6,1
488473,5,1
488474,10,1
488474,9,1
488475,4,1
488475,9,1
488475,5,1
488479,9,1
488485,12,1
488485,11,2
488485,3,2
488492,9,1
488493,3,2
488493,9,2
488495,5,1
488495,6,2
488497,6,2
488497,1,2
488497,5,2
488500,5,2
488500,2,2
488501,5,2
488501,12,1
488501,10,1
488504,4,1
488506,1,1
488506,10,2
488508,1,1
488513,9,2
488514,3,2
488514,6,1
488517,8,2
488517,7,1
488517,11,2
488519,10,2
488520,10,2
488520,2,2
488520,12,1
488523,2,1
488523,3,2
488526,7,2
488529,8,2
488529,2,1
488532,9,2
488534,7,1
488534,2,1
488534,5,2
488536,11,1
488537,2,2
488537,10,2
488537,4,2
488542,6,1
488542,5,1
488545,12,1
488545,10,1
488546,3,2
488546,11,2
488546,6,1
488551,6,1
488551,12,2
488555,4,1
488555,7,2
488555,2,1
488560,4,2
488563,8,1
488563,7,1
488564,12,1
488564,1,2
488566,11,1
488566,7,1
488566,3,2
488567,10,2
488567,9,2
488569,4,1
488569,5,2
488569,6,1
488576,4,2
488578,7,2
488587,1,2
488587,12,2
488587,6,2
488588,2,1
488588,4,2
488588,6,2
488593,7,2
488593,8,1
488595,11,1
488598,11,1
488600,11,2
488600,9,1
488600,8,2
488603,11,2
488603,10,1
488603,5,2
488609,12,1
488609,10,1
488610,3,2
488610,1,1
488611,6,2
488611,4,1
488611,12,1
488612,5,2
488612,11,2
488612,4,2
488615,9,1
488616,5,1
488617,7,1
488617,1,2
488620,12,2
488620,7,2
488621,1,1
488628,7,2
488629,3,2
488629,9,2
488635,6,1
488640,1,2
488641,11,1
488642,8,1
488655,12,1
488658,1,1
488658,5,2
488659,12,1
488659,9,2
488661,3,1
488662,12,1
488662,6,2
488665,10,1
488665,6,2
488665,4,1
488669,2,2
488670,12,2
488670,6,1
488676,4,2
488676,10,1
488682,9,1
488682,7,1
488682,8,1
488685,8,2
488689,1,2
488689,12,1
488689,5,2
488690,6,2
488691,10,1
488691,1,1
488691,8,2
488693,6,1
488693,1,2
488694,5,1
488694,12,2
488695,9,1
488698,2,2
488699,6,1
488699,5,2
488710,11,2
488710,1,1
488714,11,1
488714,9,2
488719,3,1
488719,10,1
488719,4,2
488721,3,2
488721,2,2
488721,6,1
488722,11,1
488724,7,1
488726,12,2
488729,11,1
488732,11,2
488732,8,1
488732,3,1
488734,1,2
488736,2,1
488736,4,1
488736,6,2
488737,2,2
488737,12,2
488737,4,2
488738,2,2
488738,12,1
488739,6,1
488739,12,2
488741,8,1
488741,4,1
488741,12,1
488746,12,2
488746,6,1
488751,7,2
488751,8,1
488753,7,2
488753,12,2
488753,11,2
488755,5,2
488755,12,2
488756,12,1
488756,1,1
488756,10,1
488757,5,1
488757,11,1
488761,4,1
488761,9,2
488769,4,2
488774,4,1
488779,9,1
488779,5,1
488781,4,1
488782,4,1
488782,10,1
488783,8,1
488783,9,2
488784,2,2
488788,7,1
488788,6,1
488793,12,1
488793,1,2
488798,1,1
488798,11,2
488798,5,2
488804,6,1
488804,10,1
488808,8,2
488808,10,1
488811,5,1
488814,3,1
488814,5,2
488814,7,1
488816,5,1
488821,5,2
488821,8,2
488822,9,2
488824,9,1
488826,6,1
488830,10,2
488831,4,2
488831,8,2
488833,3,2
488834,6,2
488835,5,1
488840,3,2
488841,1,1
488841,5,1
488841,2,1
488844,1,2
488844,9,1
488844,4,2
488847,6,2
488847,10,1
488848,7,2
488851,9,1
488851,4,1
488862,1,2
488862,3,1
488866,7,1
488866,11,1
488869,6,2
488869,4,2
488870,5,1
488870,1,1
488870,12,2
488872,1,1
488872,5,2
488872,8,1
488876,9,2
488881,3,1
488881,4,1
488885,4,1
488885,7,1
488885,9,2
488889,2,2
488893,2,2
488894,3,1
488894,2,2
488894,7,1
488902,1,1
488902,9,1
488909,11,1
488914,4,1
488914,8,1
488914,12,1
488915,3,2
488915,4,2
488915,5,2
488916,10,1
488922,5,2
488922,11,1
488922,9,2
488923,3,2
488923,7,2
488924,6,2
488924,7,1
488924,9,1
488926,5,2
488926,11,2
488930,9,2
488930,1,1
488930,5,1
488934,4,2
488934,11,2
488938,4,1
488938,1,1
488938,10,2
488939,5,1
488943,1,1
488943,8,2
488943,10,1
488945,6,2
488949,5,1
488949,7,1
488949,4,2
488951,10,2
488953,9,2
488954,6,2
488960,6,2
488960,4,1
488961,5,1
488961,7,2
488962,6,2
488962,4,2
488962,7,1
488965,8,2
488968,12,1
488968,2,1
488970,5,2
488971,7,1
488976,6,1
488976,5,2
488976,4,1
488978,9,2
488980,5,2
488985,11,2
488987,5,2
488987,6,2
488987,8,2
488991,3,1
488993,2,1
488993,8,1
488993,10,1
488995,10,2
488995,5,1
488995,9,1
488996,8,1
489003,1,2
489004,4,1
489004,3,1
489004,12,2
489009,9,2
489011,1,2
489011,12,1
489013,4,1
489013,9,1
489013,7,2
489015,4,1
489015,7,2
489015,10,2
489018,5,1
489018,1,2
489020,12,1
489020,4,1
489024,9,2
489024,7,1
489024,3,2
489027,10,1
489030,10,1
489030,3,2
489035,1,1
489035,8,2
489035,4,2
489038,10,1
489038,3,1
489038,12,1
489039,1,1
489039,2,1
489039,8,2
489041,12,1
489041,6,1
489041,8,2
489042,11,2
489042,4,1
489044,11,2
489044,6,2
489044,9,1
489045,11,1
489045,1,2
489045,12,1
489051,9,2
489053,11,1
489053,7,2
489053,2,1
489061,2,1
489061,4,2
489061,3,1
489063,3,1
489063,2,1
489063,12,1
489065,1,1
489065,8,2
489067,1,2
489068,11,2
489068,12,2
489068,2,2
489069,11,2
489071,1,1
489071,5,1
489071,2,1
489072,6,1
489073,6,2
489073,12,2
489074,5,1
489074,1,2
489074,4,2
489082,8,1
489084,5,2
489089,12,2
489100,10,2
489100,7,2
489100,12,1
489101,5,2
489103,12,2
489106,2,1
489106,3,1
489106,6,2
489108,11,1
489111,3,2
489117,7,1
489122,6,2
489122,1,2
489123,9,2
489123,3,2
489123,6,2
489124,11,2
489126,4,2
489126,6,2
489129,9,2
489129,4,1
489129,6,2
489130,2,2
489139,3,2
489139,12,2
489139,6,2
489143,7,1
489151,4,2
489151,8,2
489157,4,1
489157,6,1
489161,5,2
489161,9,2
489165,2,1
489168,7,1
489168,11,1
489168,2,1
489169,4,1
489169,10,1
489171,4,2
489171,2,1
489175,6,2
489176,8,2
489176,3,1
489176,1,2
489180,2,1
489180,3,2
489180,1,1
489182,5,2
489182,6,1
489182,2,1
489184,12,1
489184,10,1
489197,8,1
489197,1,2
489198,3,2
489198,2,2
489198,5,2
489209,2,1
489210,5,1
489211,12,2
489213,9,1
489215,12,1
489215,5,1
489216,2,1
489218,11,1
489218,7,2
489218,10,1
489219,11,1
489219,4,2
489219,5,2
489222,3,2
489222,4,1
489224,10,1
489225,1,1
489225,2,1
489225,7,2
489229,3,2
489229,11,2
489231,10,1
489235,10,1
489235,9,1
489235,2,2
489238,4,1
489238,12,1
489240,11,1
489240,12,1
489241,5,2
489241,1,1
489241,8,2
489242,6,2
489242,1,1
489243,6,1
489243,7,2
489243,3,1
489245,5,1
489245,6,1
489245,7,2
489248,6,1
489249,11,2
489249,2,2
489249,6,1
489250,5,2
489260,4,1
489262,10,2
489262,12,2
489263,11,1
489263,4,1
489263,7,2
489266,8,2
489267,2,1
489267,6,1
489268,9,2
489268,10,2
489268,6,2
489274,6,2
489274,2,1
489274,4,2
489275,4,1
489275,10,1
489279,1,2
489285,9,2
489285,5,1
489285,6,1
489287,5,1
489287,10,1
489287,1,2
489289,3,2
489290,11,1
489290,3,2
489291,2,2
489291,10,2
489292,3,1
489292,9,2
489296,1,2
489296,12,1
489300,5,1
489304,3,2
489304,10,1
489304,2,1
489305,4,1
489305,5,1
489305,9,1
489312,3,1
489312,1,1
489313,1,2
489313,9,2
489316,11,2
489316,6,2
489319,1,1
489319,3,2
489319,12,2
489322,7,1
489323,9,2
489326,10,1
489326,8,1
489326,6,2
489330,3,2
489330,4,1
489337,2,1
489337,7,1
489337,12,1
489339,8,2
489340,7,1
489340,9,2
489340,6,1
489346,5,2
489348,3,2
489348,5,2
489348,12,1
489351,2,2
489351,6,1
489353,2,2
489353,3,2
489356,10,1
489356,8,2
489359,10,2
489359,1,2
489359,2,2
489366,2,2
489366,11,2
489366,10,1
489368,9,1
489368,11,1
489368,5,2
489370,5,2
489370,11,2
489370,8,2
489380,2,1
489381,11,1
489383,3,2
489383,11,2
489383,8,2
489387,11,2
489387,1,2
489392,10,2
489395,8,2
489395,4,2
489395,7,2
489398,12,2
489398,7,2
489401,2,2
489401,8,1
489401,1,1
489405,6,2
489405,11,2
489406,11,1
489406,7,1
489408,12,1
489408,11,1
489408,1,2
489409,1,2
489409,6,1
489409,3,1
489410,6,1
489410,8,1
489411,6,1
489412,12,2
489413,4,1
489413,8,2
489413,1,2
489428,2,1
489428,10,1
489429,11,2
489430,3,1
489431,9,2
489431,12,1
489431,8,2
489432,9,2
489432,12,1
489440,8,1
489441,10,2
489441,9,1
489445,6,2
489445,10,1
489445,9,2
489450,10,1
489457,1,2
489457,8,2
489457,2,1
489462,2,2
489462,3,2
489462,6,2
489466,12,1
489467,7,1
489468,2,2
489468,8,2
489473,1,2
489473,7,2
489474,3,2
489475,10,1
489475,8,1
489476,10,1
489476,6,2
489476,5,2
489481,4,2
489486,10,1
489488,1,2
489491,9,2
489492,4,1
489497,5,2
489497,11,1
489498,2,1
489499,8,1
489499,10,2
489507,7,1
489507,2,1
489507,9,2
489513,9,1
489513,5,1
489513,4,1
489517,3,2
489517,11,1
489520,7,2
489520,10,2
489520,8,2
489522,12,1
489522,11,1
489522,6,1
489525,1,2
489525,4,1
489526,10,2
489526,11,1
489527,3,2
489530,1,2
489535,7,1
489538,11,2
489538,5,2
489542,10,1
489543,6,1
489546,3,1
489546,2,1
489547,8,2
489547,2,2
489547,6,1
489548,3,1
489550,11,2
489551,6,2
489551,8,1
489552,11,1
489552,5,2
489552,1,1
489553,3,1
489553,5,1
489553,11,2
489556,9,1
489556,1,2
489556,11,1
489558,11,1
489559,1,1
489559,5,1
489561,11,1
489561,6,2
489570,1,2
489573,3,1
489575,10,1
489575,3,2
489575,6,1
489577,4,2
489577,12,1
489578,8,1
489578,11,1
489585,3,1
489586,4,1
489586,1,1
489586,6,1
489588,2,1
489588,9,1
489588,12,2
489590,7,2
489590,6,2
489590,10,1
489592,3,1
489592,2,2
489598,3,1
489598,4,2
489598,1,1
489600,7,1
489601,6,2
489601,12,1
489604,9,2
489607,1,1
489609,3,2
489618,10,1
489620,1,2
489620,9,2
489620,5,1
489623,11,1
489623,12,2
489626,3,1
489626,4,2
489631,3,1
489632,8,1
489633,1,1
489633,11,2
489633,12,2
489635,8,1
489635,5,1
489635,1,1
489638,2,2
489638,4,1
489638,10,1
489639,11,1
489639,7,2
489639,3,1
489640,9,2
489640,6,1
489640,12,2
489641,6,2
489641,2,2
489643,8,1
489651,9,1
489651,6,1
489653,1,2
489653,8,2
489655,1,2
489655,9,1
489655,4,2
489656,7,1
489659,10,2
489659,2,2
489659,11,1
489662,11,2
489665,1,1
489665,6,1
489665,4,1
489666,8,1
489666,10,1
489670,10,1
489670,1,2
489672,10,1
489673,4,2
489673,8,2
489673,11,2
489674,5,1
489674,9,2
489674,11,1
489675,8,1
489675,11,1
489675,12,1
489683,8,2
489683,9,2
489683,5,1
489684,7,2
489684,11,1
489684,12,2
489686,4,1
489688,9,1
489689,11,1
489689,2,2
489689,9,2
489692,3,2
489703,12,1
489703,6,2
489705,8,1
489707,2,1
489707,5,2
489708,11,1
489708,1,2
489713,7,1
489713,3,2
489720,1,2
489720,5,1
489720,10,1
489721,8,2
489728,6,2
489729,4,2
489731,7,1
489732,12,1
489732,3,2
489732,2,1
489733,3,2
489733,1,2
489733,11,1
489737,7,2
489737,2,1
489740,6,2
489740,3,2
489745,3,2
489745,8,1
489745,10,2
489749,2,1
489749,9,2
489751,6,2
489751,1,1
489751,10,1
489753,11,1
489755,3,2
489755,5,1
489756,2,2
489756,12,1
489756,10,2
489758,4,2
489758,12,1
489758,7,2
489762,12,1
489762,10,2
489762,6,2
489763,6,2
489767,4,1
489767,12,1
489770,8,1
489770,10,2
489770,4,1
489771,8,1
489772,1,1
489772,3,1
489772,8,1
489774,1,1
489774,7,1
489775,10,1
489775,7,2
489776,11,2
489776,10,2
489778,10,1
489778,1,1
489780,9,1
489780,3,2
489783,4,1
489784,12,2
489784,8,1
489787,11,1
489789,4,1
489789,11,1
489789,12,2
489791,2,1
489792,7,1
489795,10,1
489795,11,1
489795,4,1
489802,2,1
489802,10,2
489804,10,2
489804,5,2
489804,1,1
489812,3,2
489812,2,1
489812,12,2
489813,3,1
489814,8,1
489816,1,1
489816,11,1
489816,5,1
489821,3,1
489821,6,1
489821,4,1
489822,11,2
489825,1,1
489825,9,1
489827,2,2
489828,12,1
489829,10,2
489833,6,2
489833,8,2
489833,11,1
489835,1,2
489836,8,2
489836,3,2
489836,9,1
489841,10,2
489842,7,1
489842,8,1
489843,12,1
489843,6,1
489844,1,2
489844,11,2
489845,9,1
489845,8,1
489851,8,1
489851,2,1
489851,3,1
489852,5,2
489853,12,2
489853,3,2
489853,11,2
489856,10,2
489857,7,2
489858,4,1
489858,6,2
489861,4,1
489861,8,2
489863,12,1
489863,6,1
489863,5,2
489864,3,2
489864,11,1
489865,5,1
489870,2,2
489870,8,1
489872,7,1
489875,6,1
489875,10,2
489878,10,1
489878,4,2
489880,9,2
489884,2,2
489885,8,2
489887,1,2
489887,3,2
489887,5,2
489889,11,1
489889,2,1
489893,5,1
489896,6,1
489896,10,2
489896,9,2
489900,2,2
489900,9,1
489902,12,1
489902,4,1
489904,9,2
489904,2,1
489906,1,2
489906,8,2
489909,3,1
489909,7,1
489909,10,2
489910,6,1
489910,11,2
489916,3,2
489918,1,1
489918,11,2
489918,4,2
489919,2,2
489919,6,1
489919,5,1
489921,9,1
489921,12,2
489921,8,1
489933,8,1
489933,11,2
489933,12,2
489936,2,2
489936,7,1
489937,7,1
489937,1,2
489938,2,1
489938,5,2
489938,11,2
489942,5,2
489945,6,2
489947,6,1
489947,3,2
489948,5,1
489951,2,1
489952,12,2
489953,7,2
489953,12,2
489953,11,2
489955,12,2
489955,1,2
489956,3,2
489956,10,1
489957,3,1
489961,8,1
489961,5,1
489961,2,1
489962,2,2
489963,6,1
489963,1,1
489963,7,2
489964,7,1
489964,10,2
489968,8,1
489968,7,2
489972,3,2
489972,9,1
489973,2,1
489973,12,1
489974,3,2
489974,4,1
489981,11,1
489981,2,1
489983,5,1
489993,1,1
489993,12,2
489994,2,1
489994,8,1
489994,6,1
489996,9,1
489996,3,2
489996,4,2
489998,10,1
490000,3,2
490001,6,2
490004,4,2
490004,6,1
490010,3,1
490010,12,1
490010,5,1
490015,8,2
490015,11,2
490015,7,1
490018,2,1
490018,6,1
490018,8,2
490025,2,2
490025,10,2
490026,1,2
490026,5,2
490028,4,1
490028,10,1
490029,7,2
490029,11,1
490029,1,1
490032,7,2
490032,4,2
490033,1,1
490033,8,2
490033,6,2
490035,2,2
490038,1,2
490038,12,1
490038,7,1
490042,8,2
490046,6,1
490046,4,2
490048,4,2
490050,8,2
490050,7,1
490052,7,1
490052,12,2
490057,5,1
490057,8,1
490057,4,1
490059,7,2
490061,4,1
490061,3,2
490061,6,1
490065,5,2
490065,1,2
490067,4,1
490067,8,2
490067,11,2
490071,1,1
490071,9,1
490083,1,2
490090,9,2
490092,10,2
490092,3,1
490093,5,2
490093,12,2
490093,8,1
490094,5,2
490094,1,2
490094,4,1
490095,12,2
490103,11,1
490103,3,2
490103,4,1
490107,2,2
490107,4,1
490107,12,1
490108,2,1
490108,3,1
490113,6,1
490113,4,1
490115,9,2
490115,2,1
490118,9,1
490122,3,1
490126,11,2
490127,12,2
490127,5,1
490127,8,1
490129,8,2
490129,5,1
490130,11,1
490130,8,2
490130,12,2
490133,1,1
490133,12,1
490135,3,1
490135,7,1
490140,10,1
490140,7,1
490140,11,2
490145,11,2
490147,5,2
490148,11,1
490148,7,1
490148,3,1
490149,11,1
490149,8,2
490155,12,2
490155,3,1
490155,10,2
490162,6,2
490162,12,1
490163,6,2
490163,1,2
490163,9,1
490168,7,2
490169,11,2
490169,5,2
490171,1,1
490171,4,1
490171,10,1
490173,4,1
490174,6,1
490174,7,1
490174,4,2
490176,2,2
490176,1,1
490176,3,1
490181,9,2
490181,12,1
490187,11,1
490187,10,1
490190,10,1
490199,9,1
490199,4,2
490199,2,2
490201,9,2
490201,6,1
490202,5,1
490202,9,1
490204,9,1
490204,10,1
490204,6,1
490207,5,1
490207,10,1
490207,11,1
490209,1,1
490209,9,1
490209,2,2
490210,11,1
490210,9,2
490213,10,2
490213,2,2
490216,2,1
490216,6,1
490216,1,2
490222,12,2
490225,9,2
490227,8,1
490234,2,2
490234,1,2
490238,12,2
490238,1,1
490238,3,1
490239,2,2
490239,6,2
490239,5,2
490240,9,1
490243,7,1
490243,1,2
490245,9,2
490245,12,2
490245,6,2
490246,11,2
490247,5,2
490248,6,1
490251,1,1
490252,4,2
490254,3,1
490262,12,1
490262,1,2
490262,5,1
490264,1,1
490264,7,2
490264,8,2
490265,3,1
490265,9,1
490265,8,1
490266,3,1
490266,9,1
490267,10,1
490271,5,1
490271,11,1
490271,1,1
490275,11,2
490275,2,1
490276,10,2
490279,5,1
490279,11,1
490280,10,1
490280,12,1
490282,8,1
490285,7,1
490285,10,1
490285,6,1
490288,10,2
490293,11,2
490296,10,2
490297,7,2
490297,10,2
490303,3,2
490303,8,2
490303,5,2
490307,10,1
490307,2,2
490307,8,1
490309,8,2
490309,1,2
490312,7,2
490312,4,2
490312,12,1
490314,7,1
490318,2,2
490319,5,1
490321,10,1
490321,7,1
490321,5,1
490324,5,2
490328,9,2
490330,10,1
490332,6,2
490332,11,1
490332,2,1
490334,5,2
490339,2,2
490340,1,1
490340,10,2
490343,8,1
490343,10,1
490348,9,1
490348,5,1
490350,4,2
490350,3,1
490350,11,1
490352,4,1
490352,11,2
490354,10,2
490360,6,2
490360,10,2
490360,9,2
490367,6,2
490369,9,2
490369,5,2
490369,6,2
490373,11,2
490373,8,2
490374,12,1
490374,4,2
490374,11,1
490377,5,1
490380,5,2
490381,12,1
490382,3,1
490382,4,1
490382,9,1
490383,12,2
490383,11,1
490389,9,1
490391,2,2
490391,11,1
490393,10,2
490394,11,1
490394,10,2
490394,1,2
490395,1,1
490395,4,2
490395,11,1
490397,1,1
490398,10,1
490398,8,1
490400,7,1
490400,3,2
490400,5,2
490402,5,1
490402,2,1
490405,11,2
490405,3,1
490405,6,1
490407,12,2
490412,7,1
490412,1,1
490413,7,1
490427,3,1
490430,10,2
490430,6,2
490430,7,1
490433,1,2
490433,2,1
490433,6,2
490434,11,2
490437,11,2
490437,1,2
490440,9,1
490441,12,1
490443,9,2
490444,12,2
490444,6,1
490445,5,1
490448,10,1
490448,12,1
490449,12,2
490449,8,2
490449,4,1
490450,2,2
490454,11,2
490455,2,2
